ticker,fiscal_year,snapshot_date,version_tag,unit_scale,currency_code,net_sales,total_assets,selling_expenses,general_admin_expenses,manufacturing_overhead,raw_material_consumption,merchandise_purchase_year,wip_goods_purchase,outside_manufacturing_expenses,production_cost,net_operating_income,rnd_expenses,intangible_assets_net,inventory,net_ppe,total_equity,total_liabilities,cash_and_equivalents,long_term_debt,current_assets,current_liabilities,net_income,growth_ratio,net_cfo,capex,net_cfi,shares_outstanding,share_price,market_value_equity,dividend_cash_paid,eps_basic,managerial_inside_own,state_own,institutional_own,foreign_own,employees_count,firm_age,product_innovation,process_innovation,evidence_note
BAX,2023,2023-12-31,v1,billion,VND,74.52,724.83,0.0,22.2,42.89,0.6,3.41,0.0,14.65,58.64,36.86,,0.0,13.85,25.52,210.66,514.17,6.5,469.13,270.29,45.05,28.77,-0.95,-3.6,10.39,-35.13,8200000,,302.39,-40.91,3015.0,0.0004,0.0,0.8212,0.16573,43,19,1,1,"The company began operating and generating revenue from new offerings, including worker housing, a kindergarten, and commercial service units, while planning upgrades to the industrial park’s wastewater treatment plant (phase 2, 4,000 m³/day), along with independent collection and discharge systems."
BAX,2024,2026-03-29,v1,billion,VND,72.99,724.33,0.0,20.12,36.03,0.52,46.34,0.0,16.49,51.37,33.55,,0.0,57.63,23.84,210.44,513.89,10.1,454.98,300.18,58.91,26.58,-0.95,21.83,29.25,21.83,8200000,,302.39,-20.55,3183.0,0.0,0.0,0.8208,0.1656,43,20,1,1,"The company plans to acquire 5–10 hectares of land for new real estate projects and continue leasing service center facilities (kindergarten, healthcare, cultural and educational services), while maintaining stable operations of wastewater treatment, collection systems, and booster stations to optimize utilities for tenants."
BCF,2020,2020-12-31,v1,billion,VND,591.64,393.76,39.65,23.64,172.03,248.92,419.71,22.43,138.31,499.34,115.81,,0.23,89.01,57.09,274.71,119.05,53.85,0.0,316.06,119.05,92.98,0.103486,69.82,8.88,74.93,21083725,,574.94,9.17,4830.0,0.1051,0.0,0.2442,0.0512,645,46,1,1,"The company set strategic directions to invest in R&D for new products to meet market demand and boost revenue and profits, while strengthening trade promotion and upgrading production lines and technologies. It also invested in modern, synchronized equipment to automate processes, reduce manual work, and improve output and product quality."
BCF,2021,2021-12-31,v1,billion,VND,511.69,406.56,45.5,22.85,85.97,296.83,391.82,17.26,55.67,454.04,59.47,12.3,0.23,94.45,44.5,302.71,103.85,55.82,0.21,323.36,103.65,53.8,-0.95,64.6,24.79,10.12,25300423,,802.26,43.34,2126.0,0.1051,0.0,0.2442,0.0512,662,47,1,1,"The company maintained its focus on developing new products and enhancing quality, while promoting trade activities. Notably, in 2021 it invested nearly VND 21 billion in a 30-ton/hour boiler to reduce production disruption risks. It also continued investing in modern, synchronized technologies and equipment to advance automation and increase output."
BCF,2022,2022-12-31,v1,billion,VND,697.87,452.08,58.3,25.73,101.81,405.86,502.94,28.01,70.26,589.92,119.36,12.3,0.23,105.08,75.36,339.02,113.06,84.28,0.23,358.94,112.83,108.16,0.266781,81.4,27.56,8.94,27830412,,671.87,51.64,3887.0,0.1045,0.0,0.245,0.0525,670,48,1,1,"The company’s development plan includes investing in R&D to diversify new products for market demand, while the Board approved new production lines and equipment upgrades to enhance efficiency and innovation. It also pursues continuous investment in modern technologies and equipment to drive automation and improve productivity."
BCF,2023,2023-12-31,v1,billion,VND,594.36,481.41,42.41,26.67,96.89,350.42,453.7,23.36,66.42,521.74,80.13,,0.23,104.43,66.0,353.59,127.82,79.35,0.34,346.35,127.48,63.49,-0.95,70.99,61.76,52.85,32283180,,907.16,47.87,1992.0,0.1045,0.0,0.2465,0.061,685,49,1,1,"The company aims to innovate packaging and product design, further develop existing products, and diversify new offerings to meet market demand, while investing in synchronized equipment to enhance output and quality. It also continues upgrading technologies and modern equipment to automate processes and reduce manual work."
BCF,2024,2026-03-29,v1,billion,VND,761.89,646.64,50.57,30.43,89.66,466.1,567.61,28.45,62.73,655.15,126.46,,0.26,112.84,70.44,395.38,251.26,93.49,85.02,406.72,166.24,103.25,0.219882,129.66,100.74,140.58,33897213,,1355.89,57.79,3046.0,0.1045,0.0,0.2465,0.061,690,50,1,1,"The company’s development plan focuses on improving packaging and design, enhancing existing product lines, and diversifying new products to meet market demand, while maintaining stable factory operations, upgrading technology, improving quality, and optimizing costs; notably, the Bich Chi 2 Food Factory is in final acceptance and equipment installation for operation readiness."
BMC,2020,2020-12-31,v1,billion,VND,225.74,228.61,10.25,24.52,90.85,87.47,171.21,0.0,12.95,206.81,20.34,,186.18,82.87,42.43,202.22,26.39,4.03,0.0,165.16,25.21,14.89,0.1819,-13.71,7.68,23.66,1239263000,,13403.87,9.91,120200.0,0.98,0.25,0.6562,0.2132,224,35,1,1,"The company accelerated the development and commercialization of deep-processed products, while undertaking a comprehensive restructuring by shifting from a two-tier management model (company–workshop) to a three-tier structure (company–factory/enterprise–workshop)."
BMC,2021,2021-12-31,v1,billion,VND,137.44,243.51,4.71,13.47,50.91,74.48,96.39,0.47,7.28,155.59,21.6,,209.59,90.56,33.92,208.11,35.4,79.54,0.0,188.75,35.4,17.44,-0.95,80.17,3.6,-3.59,1239263000,,24164.39,9.91,140700.0,0.98,0.25,0.5131,0.673,197,36,0,1,"The company actively implemented technical improvements to reduce energy and fuel consumption, while beginning to use renewable energy to partially replace fossil fuels."
BMC,2022,2022-12-31,v1,billion,VND,183.08,239.09,9.73,13.92,66.99,65.91,139.64,0.66,13.76,167.34,26.45,,211.58,59.63,27.51,217.61,21.48,72.3,0.0,190.02,21.48,21.34,0.332,58.31,4.72,-47.23,1239263000,,12512.84,19.83,172200.0,0.98,0.25,0.5221,0.623,191,37,0,1,"The company continued improving slag processing lines and implemented measures to reduce electricity consumption per unit of output, thereby lowering production costs."
BMC,2023,2023-12-31,v1,billion,VND,179.94,250.78,6.43,16.87,60.31,101.67,130.52,0.0,12.71,187.18,30.52,,222.79,77.1,27.99,228.31,22.47,45.74,0.0,201.4,22.47,24.2,-0.95,-11.05,7.83,-4.75,1239263000,,16129.01,,195300.0,0.98,0.25,0.5375,0.619,196,38,0,0,
BMC,2024,2026-03-29,v1,billion,VND,195.32,257.04,6.66,19.54,65.2,118.54,141.51,0.16,13.16,209.83,32.12,,232.15,97.31,24.89,236.79,20.25,45.36,0.0,211.05,20.25,25.54,0.0855,6.2,3.17,6.7,1239263000,,24544.84,14.25,206100.0,0.98,0.25,0.5222,0.51,199,39,1,0,The company conducted a pre-feasibility study for a ferromanganese project as a basis for diversifying its product portfolio.
BRC,2020,2020-12-31,v1,billion,VND,28866.99,294.08,36.45,9.54,56.94,162.21,13.53,4.56,9.8,259.53,26.15,,0.0,79.74,85.56,206.66,87.43,13.57,0.0,178.83,87.43,21.12,0.0695,6.26,2.9,2.47,12374997,,96.96,12.35,170700.0,0.0017,0.6871,0.9085,0.0038,199,45,1,1,"The company researched and applied new reinforcement fabrics for conveyor belts to improve appearance and meet customer requirements, while adjusting production technology for oil-resistant belts to reduce blister defects and enhance adhesion."
BRC,2021,2021-12-31,v1,billion,VND,348.08,311.35,38.78,12.07,61.43,190.88,9.96,5.92,13.13,298.5,26.91,,0.0,79.47,81.29,211.54,99.81,14.67,0.0,201.18,99.81,21.7,0.2058,14.21,13.11,15.09,12374997,,146.97,10.14,175300.0,0.0017,0.6871,0.9085,0.0038,225,46,1,1,"The company successfully improved vulcanized belt splicing for conveyor belts, enhancing appearance and extending lifespan up to three times, while implementing a “3-on-site” production model and equipping materials to ensure pandemic safety."
BRC,2022,2022-12-31,v1,billion,VND,338.06,309.23,39.16,10.44,59.0,204.01,13.68,4.3,12.47,306.09,23.79,,0.0,86.77,72.98,210.3,98.93,22.81,0.0,208.38,98.93,18.62,-0.95,16.72,6.6,2.79,12374997,,97.89,17.15,150500.0,0.0017,0.6871,0.9085,0.0038,221,47,1,1,"The company optimized the adhesive formulation for steel-core conveyor belt splicing, increasing added value by 10–15% and improving joint quality, while converting DC motors to AC motors to reduce repair costs and prevent production disruptions."
BRC,2023,2023-12-31,v1,billion,VND,332.24,290.61,34.87,11.31,56.48,187.88,15.87,3.51,14.29,285.82,24.4,,0.0,77.95,64.86,209.81,80.8,25.76,0.0,197.18,80.8,19.42,-0.95,40.01,5.57,4.02,12374997,,126.71,15.68,156900.0,0.0017,0.6871,0.9085,0.0038,205,48,1,1,"The company researched and applied a new rubber compound formula and established production technology for ribbed conveyor belts, while deploying data display systems across workshops to support gradual digital transformation in manufacturing."
BRC,2024,2026-03-29,v1,billion,VND,419.05,309.09,41.85,14.15,63.72,244.46,34.35,7.21,16.11,366.29,27.02,,0.0,89.94,56.08,212.58,96.51,29.53,0.0,224.6,96.51,21.75,0.2613,22.86,5.93,5.92,12374997,,163.65,13.58,175800.0,0.0017,0.6871,0.9085,0.0038,231,49,1,1,"The company developed a new compound formula for L-shaped rubber profiles with 50 Shore A hardness and 76 rebound, while investing in time and process monitoring systems integrated with barcodes to track production."
DHP,2020,2020-12-31,v1,billion,VND,266.52,195.88,5.18,14.34,48.43,231.48,220.2,0.71,2.14,,13.31,,141.79,96.71,54.08,162.38,33.49,9.31,,120.15,33.19,13.31,-0.95,33.97,2.27,-2.27,9492200,,58.77,9.49,124300.0,0.244,,,,193,16,1,1,"The company approved investment in R&D for a new five-blade ceiling fan model, while applying and maintaining the ISO 9001:2015 quality management system and 5S practices supported by JICA."
DHP,2021,2021-12-31,v1,billion,VND,261.82,214.5,4.96,13.81,56.0,226.74,231.41,0.0,8.32,,15.23,,165.11,101.38,49.39,164.74,49.76,6.65,,143.99,49.66,15.23,-0.95,5.48,2.01,-2.01,9492200,,88.37,9.49,130400.0,0.244,,,,183,17,1,1,"The company continued developing and refining its five-blade ceiling fan line with competitive pricing, while improving quality, increasing labor productivity, and reducing costs to enhance competitiveness during the COVID-19 pandemic."
DHP,2022,2022-12-31,v1,billion,VND,263.22,231.5,5.91,15.2,62.52,224.22,245.46,0.65,0.98,,16.86,,184.31,122.62,47.19,168.6,62.9,16.98,0.0,162.35,62.9,16.86,0.53,15.33,4.63,-4.63,9492200,,89.02,9.49,146400.0,0.2196,,,,163,18,1,1,"The Board of Directors directed investment in developing four new products for 2023—400 retractable fan, 400 wall fan, 230 wall fan, and 450 industrial floor fan—while promoting OEM manufacturing and diversifying export channels."
DHP,2023,2023-12-31,v1,billion,VND,228.93,211.97,4.6,14.9,67.18,192.12,189.17,0.21,1.21,,15.48,,167.11,119.67,44.86,171.28,40.7,5.48,0.0,145.57,40.7,15.48,-0.95,7.41,2.48,-2.48,9492200,,85.87,9.49,134400.0,0.3678,,,,170,19,1,1,"The company diversified its assembly product portfolio with 40 Phong Lan fan models, 51 Gale models, 15 imported Mitsubishi models, and over 15 fan cage designs, while upgrading technical and quality control (KCS) teams to address quality issues and prevent mass defects."
DHP,2024,2026-03-29,v1,billion,VND,237.78,194.41,4.05,14.39,72.57,202.72,191.95,0.0,1.99,,14.51,,154.31,108.9,40.1,174.41,20.0,12.36,0.0,133.38,20.0,14.51,0.0387,22.31,0.54,-0.54,9492200,,94.15,9.49,139100.0,0.3678,,,,150,20,1,1,"The company successfully developed new competitive Gale industrial fan models, boosting output in markets such as Hai Phong and Da Nang, while identifying risks from new materials and enforcing thorough testing, trial runs, and stricter workforce management to reduce warranty rates."
DQC,2020,2020-12-31,v1,billion,VND,940.22,1409.65,156.17,82.54,262.02,427.69,589.84,0.33,169.46,844.04,16.26,,1119.3,305.74,22.76,923.19,486.46,112.89,53.7,930.83,432.76,18.26,0.1398,48.92,124.09,-58.55,27558066,,468.21,27.56,574.0,0.1962,0.0,0.0097,0.00266,1136,47,1,1,"The company restructured into five specialized segments—lighting, home appliances, electrical equipment, solar energy, and smart control—while transforming from a pure manufacturer into a technology solutions provider, implementing over 30 automation projects to enhance efficiency and generate significant cost savings."
DQC,2021,2021-12-31,v1,billion,VND,733.76,1410.15,144.76,81.25,146.19,401.86,495.34,0.45,52.88,689.24,24.65,,1141.6,372.4,17.75,944.43,465.72,56.51,51.83,914.89,413.89,22.76,-0.95,-35.98,31.13,-47.5,27558066,,871.25,0.0,787.0,0.1962,0.0,0.0097,0.00266,1085,48,1,1,"The company manufactures PCBA and engineering plastic components meeting UL and CE standards, while applying DMS software to enhance customer service efficiency and reduce warranty processing time to 7 days."
DQC,2022,2022-12-31,v1,billion,VND,989.64,1485.09,198.48,94.75,227.0,551.96,553.67,2.73,56.67,935.28,13.92,,1240.81,462.43,9.56,933.96,551.13,20.36,32.11,1012.02,519.02,14.85,0.3362,-80.84,7.18,-4.79,27558066,,468.49,0.0,499.0,0.1958,0.0,0.00683,0.00095,948,49,1,1,"The company developed comprehensive smart lighting systems for real estate and smart cities (winning Smart City awards), while adopting modern production management and digital transformation in supporting industries to tightly control costs and product quality."
DQC,2023,2023-12-31,v1,billion,VND,859.02,1444.06,203.27,103.63,278.15,414.23,516.6,1.24,190.85,833.89,-36.61,,1204.23,340.11,30.0,900.54,543.52,22.59,9.71,998.36,533.81,-33.41,-0.95,-27.09,4.54,-8.48,27558066,,417.5,0.0,-124800.0,0.1954,0.0,0.0082,0.00074,661,50,1,1,"The company expanded artistic lighting solutions for public projects such as Ben Tre Museum, Ben Thanh Market, and Vinh walking street, while successfully implementing phase one of the Smart Factory initiative across the group."
DQC,2024,2026-03-29,v1,billion,VND,813.63,1209.92,104.68,185.51,254.15,399.62,489.16,1.95,51.77,753.0,-123.58,,993.75,289.14,30.0,778.64,431.28,35.57,5.88,763.11,425.4,-121.91,-0.95,139.52,1.04,-12.68,27558066,,347.23,0.0,-4447.0,0.1954,0.0,0.00034,0.00061,262,51,1,1,"The company strengthened R&D, partnerships, and the supply of smart, eco-friendly products and solutions to support Net Zero emission goals, while restructuring existing distribution channels to improve marketing and sales efficiency."
DTT,2020,2020-12-31,v1,billion,VND,157.4,168.41,7.5,6.69,30.35,86.09,131.24,0.0,13.03,146.44,10.14,0.0,18.37,28.66,56.74,124.37,44.04,43.22,0.51,91.2,43.53,8.71,-0.95,34.24,-3.75,-3.68,8151820,,101.9,-5.74,1.069,0.3306,0.0,0.0,0.0,223,17,1,1,"Developed new products such as PET preforms, bottles, jars, and caps; successfully produced new types of molds with complex technical requirements.
The company is standardizing production processes and manufacturing technologies (QA, KCS, 5S processes) and implementing an automation program to increase the automation rate from 90% to 95%."
DTT,2021,2021-12-31,v1,billion,VND,156.74,152.12,6.52,5.23,30.45,91.35,137.72,0.0,14.7,150.49,5.52,0.0,17.0,35.62,56.45,121.33,30.79,18.62,0.51,76.37,30.28,3.46,-0.42,4.16,-10.31,-10.3,8151820,,101.9,-5.7,425.0,0.1227,0.0,0.0,0.0,208,18,1,1,"Explored several new products in the molding and bottling segment and continued to produce many new mold sets of various types according to orders.
Continued implementation of the full automation program for all technical processes, continuing the roadmap to increase the automation rate to ≥ 95% across the entire factory."
DTT,2022,2022-12-31,v1,billion,VND,186.96,166.74,8.09,5.12,31.53,110.24,161.95,0.0,15.72,172.98,12.26,0.0,16.71,32.14,57.88,129.27,37.47,33.2,0.51,88.85,36.97,9.22,0.1928,18.34,-9.05,-9.04,8151820,,100.27,-0.06,1.131,0.1227,0.0,0.0,0.0,208,19,1,1,"Developed new products (PET preforms, bottles, jars, and caps) for domestic and export markets, and successfully produced high-tech molds.
Reorganized production equipment according to 5S standards (clean - green - food safety and hygiene) and maintained full automation of the production process."
DTT,2023,2023-12-31,v1,billion,VND,171.15,171.48,8.32,5.87,39.15,99.29,144.54,0.0,19.52,158.78,10.79,0.0,15.91,33.96,61.56,130.32,41.16,47.41,0.51,89.47,40.66,8.5,-0.95,9.32,-12.37,-11.86,8151820,,183.42,-6.47,1.043,0.1227,0.0,0.0,0.0,176,20,1,1,"Explored new molding and bottling products and produced new high-value mold sets.
The company shifted its production technology strategy from semi-automatic/manual processes to a new production process: primarily using automated equipment to produce products, with labor only involved in quality control, inspection, and packaging."
DTT,2024,2026-03-29,v1,billion,VND,197.39,181.44,10.41,6.65,31.0,110.68,163.79,0.0,15.45,182.94,15.53,0.0,15.19,35.75,65.02,134.21,47.23,60.97,0.51,98.09,46.72,11.42,0.1533,22.67,-12.57,-11.66,8151820,,169.15,-6.47,1.401,0.0,0.0,0.0,0.0,181,21,1,1,"Continued to develop new products (PET preforms, bottles, jars, and caps) and successfully produced complex mold types.
Continuing to implement new production processes (automated production) and assigning QC teams to directly control the input and output processes has helped reduce the defective rate by more than 50%."
GMX,2020,2020-12-31,v1,billion,VND,264.73,142.71,33.99,14.21,108.57,105.93,181.26,2.63,39.78,225.42,35.05,,1.18,18.85,38.92,93.05,49.06,31.61,2.0,57.88,47.06,27.06,-0.95,32.36,4.88,4.6,5314448,,116.92,10.63,3280.0,0.1296,0.0,0.0729,0.0201,365,17,0,1,The company applied advanced automation technologies to gradually replace manual labor in the production of decorative products.
